VIA_B2B_BillNumber__c,VIA_B2B_Type__c,EPD_Invoice_Date__c,VIA_B2B_PaymentTermCode__c,VIA_B2B_PaymentTerm__c,VIA_B2B_CountryCode__c,VIA_B2B_TotalBillAmount__c,VIA_B2B_CustomerCodeSoldTo__c
0603574080,F2,2023-03-27,Z006,NET 60 DAYS,ES,606.97,300069734
0603574200,F2,2023-03-28,Z006,NET 60 DAYS,ES,274.45,302911
0603574747,F2,2023-03-28,Z006,NET 60 DAYS,ES,77.5,300069734
0603576104,F2,2023-03-31,Z006,NET 60 DAYS,ES,168.58,302911
0603576189,F2,2023-03-31,Z006,NET 60 DAYS,ES,3077.16,312856
0603576198,F2,2023-03-31,Z006,NET 60 DAYS,ES,25.5,315248
0601730550,RE,2023-04-05,Z006,NET 60 DAYS,ES,13.44,304935
0603576614,F2,2023-04-05,Z006,NET 60 DAYS,ES,165.4,315248
0601730661,ZG2,2023-04-10,Z009,NET 0 Days,ES,1.7,302911
0601730768,ZG2,2023-04-10,Z009,NET 0 Days,ES,18.9,304935
0601731269,ZG2,2023-04-10,Z009,NET 0 Days,ES,101.5,312856
0601731376,ZG2,2023-04-10,Z009,NET 0 Days,ES,16.26,315248
0601732242,ZG2,2023-04-10,Z009,NET 0 Days,ES,35.54,300069734
0603578280,F2,2023-04-11,Z006,NET 60 DAYS,ES,10.33,315248
0603578821,F2,2023-04-12,Z006,NET 60 DAYS,ES,46.5,317244
0603579201,F2,2023-04-14,Z006,NET 60 DAYS,ES,129.1,312856
0603579207,F2,2023-04-14,Z006,NET 60 DAYS,ES,24.3,315248
0603579676,F2,2023-04-14,Z006,NET 60 DAYS,ES,10.46,315248
0603579682,F2,2023-04-14,Z006,NET 60 DAYS,ES,793.89,316418
0603580987,F2,2023-04-19,Z006,NET 60 DAYS,ES,2155.61,320418
0603582974,F2,2023-04-27,Z006,NET 60 DAYS,ES,338.52,304935
0603588602,F2,2023-05-16,Z006,NET 60 DAYS,ES,2311.8,312856
